Course,Equivalent
GWS 545,EPS 545
GWS 560,MDIA 560
GWS 561,AAS 561
GWS 561,AFRO 531
GWS 561,ANTH 565
GWS 561,LLS 561
GWS 576,CWL 586
GWS 576,EURO 576
GWS 576,SCAN 576
HDFS 140,GWS 100
HDFS 140,SOC 130
HDFS 143,ANTH 143
HDFS 220,ANTH 210
HDFS 221,AAS 297
HDFS 221,SOCW 297
HDFS 259,KIN 259
HDFS 262,KIN 262
HDFS 263,KIN 230
HDFS 263,RST 230
HDFS 314,CHLH 314
HDFS 314,RST 314
HDFS 314,PSYC 314
HDFS 314,REHB 314
HDFS 322,LLS 322
HDFS 324,AFRO 382
HDFS 340,GWS 340
HDFS 340,SOC 322
HDFS 341,AAS 346
HDFS 361,ARTE 350
HDFS 361,DANC 350
HDFS 404,CHLH 404
HDFS 424,AFRO 421
HDFS 424,EPS 421
HDFS 444,CHLH 444
HDFS 459,KIN 459
HDFS 533,SOC 572
HDFS 533,UP 533
HDFS 539,AAS 539
HDFS 539,EPS 539
HDFS 541,LLS 554
HDFS 541,SOCW 554
HDFS 543,AFRO 552
HDFS 543,SOC 578
HDFS 543,UP 578
HDFS 551,CHLH 530
HDFS 551,FSHN 530
HDFS 551,KIN 530
HDFS 551,NUTR 530
HDFS 551,SOCW 570
HDFS 552,CHLH 531
HDFS 552,FSHN 531
HDFS 552,KIN 531
HDFS 552,NUTR 531
HDFS 552,SOCW 571
HEBR 205,REL 205
HEBR 414,REL 414
HIST 120,EALC 120
HIST 130,ANTH 130
HIST 168,JS 120
HIST 168,REL 120
HIST 174,AFRO 101
HIST 202,ESE 202
HIST 202,NRES 202
HIST 213,AFST 213
HIST 213,REL 215
HIST 219,AFRO 221
HIST 219,LA 221
HIST 220,EALC 220
HIST 221,EALC 221
HIST 222,EALC 222
HIST 222,REL 224
HIST 225,ANTH 286
HIST 225,ASST 286
HIST 226,EALC 226
HIST 227,EALC 227
HIST 245,GWS 245
HIST 245,MDVL 245
HIST 247,MDVL 247
HIST 251,GLBL 251
HIST 252,JS 252
HIST 254,SCAN 225
HIST 255,MDVL 255
HIST 257,GLBL 228
HIST 261,RUSS 261
HIST 262,JS 262
HIST 263,GWS 263
HIST 269,JS 269
HIST 269,REL 269
HIST 275,AFRO 275
HIST 276,AFRO 276
HIST 277,AIS 277
HIST 278,AIS 278
HIST 279,LLS 279
HIST 280,LLS 280
HIST 281,AAS 281
HIST 281,AFRO 281
HIST 281,LLS 281
HIST 283,AAS 283
HIST 284,AFRO 290
HIST 285,GWS 285
HIST 286,GWS 286
HIST 287,AFRO 287
HIST 287,GWS 287
HIST 288,ANTH 288
HIST 288,AIS 288
HIST 289,REL 235
HIST 290,REL 236
HIST 292,LLS 238
HIST 300,MACS 300
HIST 308,LAST 308
HIST 325,EALC 367
HIST 335,JS 335
HIST 338,AFST 338
HIST 345,MDVL 345
HIST 345,REL 345
HIST 346,MDVL 346
HIST 346,REL 346
HIST 347,REL 347
HIST 355,JS 355
HIST 379,LLS 379
HIST 382,LLS 382
HIST 383,AFRO 383
HIST 383,GWS 383
HIST 384,AFRO 372
HIST 385,GWS 385
HIST 387,GWS 387
HIST 389,AFRO 378
HIST 390,KIN 345
HIST 391,LLS 391
HIST 393,ANTH 393
HIST 393,REL 393
HIST 397,GWS 397
HIST 407,AFRO 407
HIST 412,AFST 425
HIST 420,EALC 420
HIST 422,EALC 421
HIST 425,CWL 478
HIST 425,EALC 476
HIST 426,EALC 426
HIST 427,EALC 427
HIST 432,JS 442
HIST 432,REL 442
HIST 433,REL 434
HIST 434,ANTH 403
HIST 434,GLBL 403
HIST 434,GWS 403
HIST 434,REL 403
HIST 434,SAME 403
HIST 436,CWL 421
HIST 436,REL 420
HIST 436,SLAV 420
HIST 436,YDSH 420
HIST 440,CLCV 440
HIST 443,MDVL 443
HIST 444,EPS 403
HIST 444,MDVL 403
HIST 445,MDVL 444
HIST 450,LER 450
HIST 450,SOC 422
HIST 453,GWS 453
HIST 459,GWS 459
HIST 468,GWS 467
HIST 470,AFRO 453
HIST 476,LLS 475
HIST 478,AFRO 474
HIST 479,REL 478
HIST 480,LER 480
HIST 481,REL 479
HIST 482,AFRO 460
HIST 483,AFRO 466
HIST 486,REL 435
HIST 503,GWS 501
HIST 510,AFST 510
HIST 511,AFST 511
HIST 519,ANTH 504
HIST 520,EALC 520
HIST 521,EALC 522
HIST 526,EALC 526
HIST 527,EALC 527
HIST 542,MDVL 542
HIST 543,MDVL 543
HIST 574,REL 535
HIST 575,AFRO 501
HNDI 115,LING 115
HNDI 115,REL 115
HORT 180,CPSC 180
HORT 226,CPSC 226
HORT 261,CPSC 261
HORT 430,LA 430
HORT 453,CPSC 453
HORT 566,CPSC 566
HORT 588,CPSC 588
HORT 588,IB 524
HRD 472,CI 484
HRD 474,EPSY 474
HRD 501,EOL 573
HRD 531,EOL 587
HRD 534,LER 545
HUM 387,CWL 387
HUM 387,FR 387
HUM 387,MACS 382
HUM 389,CWL 389
HUM 389,FR 389
HUM 389,MACS 383
IB 220,CPSC 270
IB 220,NRES 270
IB 329,ANSC 366
IB 329,ANTH 342
IB 329,PSYC 329
IB 348,NRES 348
IB 360,ANTH 360
IB 361,ANTH 361
IB 368,NRES 368
IB 416,ANSC 446
IB 420,CPSC 484
IB 421,BIOP 432
IB 421,CPSC 489
IB 432,ANTH 432
IB 432,NEUR 432
IB 432,PSYC 432
IB 436,NEUR 433
IB 436,PHIL 433
IB 436,PSYC 433
IB 439,ANTH 436
IB 439,ESE 439
IB 439,GEOG 436
IB 439,NRES 441
IB 440,CPSC 431
IB 440,NRES 431
IB 442,MCB 435
IB 450,CEE 432
IB 451,CPSC 436
IB 451,ENVS 420
IB 452,ESE 452
IB 452,NRES 462
IB 453,NRES 452
IB 461,NRES 461
IB 462,NRES 442
IB 463,NRES 463
IB 464,NRES 464
IB 472,CPSC 462
IB 473,CPSC 467
IB 477,CPSC 466
IB 478,CPSC 452
IB 482,CPSC 479
IB 483,CPSC 475
IB 484,GEOL 484
IB 485,CHLH 461
IB 485,ENVS 431
IB 486,CB 434
IB 486,ENVS 433
IB 487,ANSC 448
IB 487,STAT 458
IB 491,ANSC 449
IB 491,CPSC 448
IB 491,GEOG 468
IB 501,CPSC 501
IB 505,CPSC 567
IB 506,ANSC 542
IB 506,CPSC 569
IB 507,ANSC 545
IB 507,CPSC 545
IB 508,PATH 528
IB 516,NRES 516
IB 524,CPSC 588
IB 524,HORT 588
IB 542,CPSC 538
IE 340,PSYC 358
IE 410,CS 481
IE 413,CS 482
IE 445,EPSY 456
IE 445,PSYC 456
IE 519,CS 586
IE 534,CS 547
IE 546,EPSY 546
INFO 102,CS 102
INFO 202,IS 202
INFO 202,MACS 202
INFO 303,WRIT 303
INFO 310,IS 310
INFO 325,EPS 325
INFO 325,AFST 325
INFO 325,ASST 325
INFO 325,EURO 325
INFO 325,LAST 325
INFO 325,REES 325
INFO 325,SAME 325
INFO 326,MACS 326
INFO 345,GWS 345
INFO 345,MACS 345
INFO 345,SOC 345
INFO 491,CPSC 491
INFO 491,IS 483
INFO 555,CI 555
INFO 555,EPSY 555
INFO 591,ANSC 591
INFO 591,CPSC 591
INFO 591,IS 583
IS 107,CS 107
IS 107,STAT 107
IS 202,INFO 202
IS 202,MACS 202
IS 310,INFO 310
IS 482,ENGL 482
IS 483,CPSC 491
IS 483,INFO 491
IS 512,MDIA 512
IS 532,CS 513
IS 583,ANSC 591
IS 583,CPSC 591
IS 583,INFO 591
ITAL 240,CWL 240
ITAL 240,MDVL 240
ITAL 413,CWL 413
ITAL 413,MDVL 413
ITAL 414,CWL 414
ITAL 414,MDVL 414
ITAL 415,EURO 415
ITAL 415,PS 415
ITAL 418,EURO 418
ITAL 418,FR 418
ITAL 418,GER 418
ITAL 418,LING 418
ITAL 418,PS 418
ITAL 418,SLAV 418
ITAL 418,SPAN 418
ITAL 420,CWL 420
ITAL 420,MDVL 420
ITAL 435,FR 462
ITAL 435,LING 462
ITAL 435,PORT 435
ITAL 435,RMLG 435
ITAL 435,SPAN 435
ITAL 460,EIL 460
ITAL 460,EPSY 487
ITAL 460,FR 460
ITAL 460,GER 460
ITAL 460,PORT 460
ITAL 460,SLS 460
ITAL 460,SPAN 460
ITAL 470,MACS 470
ITAL 489,FR 481
ITAL 489,GER 489
ITAL 489,LING 489
ITAL 489,PORT 489
ITAL 489,SPAN 489
ITAL 505,FR 505
ITAL 530,FR 530
ITAL 559,FR 559
ITAL 559,LING 559
ITAL 559,PORT 559
ITAL 559,RMLG 559
ITAL 559,SPAN 557
ITAL 580,EIL 580
ITAL 580,FR 580
ITAL 580,GER 580
ITAL 580,PORT 580
ITAL 580,SLS 580
ITAL 580,SPAN 580
ITAL 584,CI 584
ITAL 584,EALC 584
ITAL 584,EPSY 563
ITAL 584,FR 584
ITAL 584,GER 584
ITAL 584,LING 584
ITAL 584,PORT 584
ITAL 584,SPAN 584
ITAL 588,EALC 588
ITAL 588,FR 588
ITAL 588,GER 588
ITAL 588,LING 588
ITAL 588,PORT 588
ITAL 588,SPAN 588
JOUR 482,AFRO 482
JS 108,ANTH 108
JS 108,PHIL 108
JS 108,REL 108
JS 120,HIST 168
JS 120,REL 120
JS 201,REL 212
JS 209,CWL 209
JS 209,ENGL 222
JS 211,CWL 211
JS 211,SAME 211
JS 212,CWL 212
JS 212,SAME 212
JS 220,CWL 221
JS 220,ENGL 223
JS 220,REL 220
JS 220,YDSH 220
JS 252,HIST 252
JS 261,CWL 273
JS 261,ENGL 269
JS 261,GER 261
JS 262,HIST 262
JS 269,HIST 269
JS 269,REL 269
JS 284,CWL 284
JS 284,ENGL 284
JS 284,REL 284
JS 290,ANTH 290
JS 320,CWL 320
JS 320,ENGL 359
JS 320,REL 320
JS 320,YDSH 320
JS 335,HIST 335
JS 341,CWL 341
JS 341,REL 340
JS 341,SAME 341
JS 344,MDVL 344
JS 344,REL 344
JS 355,HIST 355
JS 442,HIST 432
JS 442,REL 442
JS 454,CWL 454
JS 454,SAME 454
JS 496,REL 496
KIN 110,CHLH 110
KIN 230,HDFS 263
KIN 230,RST 230
KIN 259,HDFS 259
KIN 262,HDFS 262
KIN 345,HIST 390
KIN 346,RST 346
KIN 346,MACS 346
KIN 365,AHS 365
KIN 365,CHLH 365
KIN 365,RST 365
KIN 365,SHS 370
KIN 375,AHS 375
KIN 375,SHS 375
KIN 390,CHLH 390
KIN 390,RST 390
KIN 407,ANTH 404
KIN 407,CHLH 407
KIN 407,REHB 407
KIN 442,GWS 442
KIN 443,PSYC 443
KIN 447,PSYC 447
KIN 448,CHLH 448
KIN 453,FSHN 453
KIN 458,PSYC 451
KIN 458,NEUR 451
KIN 459,HDFS 459
KIN 530,CHLH 530
KIN 530,FSHN 530
KIN 530,HDFS 551
KIN 530,NUTR 530
KIN 530,SOCW 570
KIN 531,CHLH 531
KIN 531,FSHN 531
KIN 531,HDFS 552
KIN 531,NUTR 531
KIN 531,SOCW 571
KIN 540,CHLH 540
KIN 565,CHLH 565
KIN 565,RST 560
KIN 565,SHS 565
LA 218,ASST 218
LA 220,ANTH 223
LA 221,AFRO 221
LA 221,HIST 219
LA 222,ARCH 222
LA 242,RST 242
LA 242,NRES 242
LA 314,ARCH 314
LA 370,ENSU 300
LA 370,NRES 370
LA 430,HORT 430
LA 441,UP 441
LA 446,GEOG 446
LA 446,NRES 446
LA 446,UP 446
LA 454,ANTH 453
LA 460,ANTH 460
LA 460,RST 459
LA 466,UP 466
LA 472,ANTH 462
LA 472,ARTH 462
LA 480,UP 480
LA 513,ARCH 510
LA 535,UP 535
LA 535,SOCW 535
LA 562,ANTH 557
LA 563,ARCH 563
LA 570,CHLH 580
LA 570,GEOG 561
LA 594,ANTH 594
LAST 232,SPAN 232
LAST 240,AFST 209
LAST 240,CWL 225
LAST 240,FR 240
LAST 308,HIST 308
LAST 325,EPS 325
LAST 325,AFST 325
LAST 325,ASST 325
LAST 325,EURO 325
LAST 325,INFO 325
LAST 325,REES 325
LAST 325,SAME 325
LAST 342,ARTH 342
LAST 343,ARTH 343
LAST 440,ENG 440
LAST 441,ENG 441
LAT 460,MDVL 460
LAT 531,GRK 531
LAT 595,GRK 595
LAW 662,LER 547
LAW 665,ECON 543
LAW 665,LER 543
LAW 678,ANTH 560
LER 410,EURO 410
LER 440,ECON 440
LER 450,HIST 450
LER 450,SOC 422
LER 480,HIST 480
LER 530,PSYC 530
LER 540,ECON 540
LER 541,ECON 541
LER 542,ECON 542
LER 543,ECON 543
LER 543,LAW 665
LER 545,HRD 534
LER 547,LAW 662
LER 565,BADM 512
LING 104,ANTH 104
LING 115,HNDI 115
LING 115,REL 115
LING 221,SHS 221
LING 300,SHS 300
LING 303,SHS 301
LING 307,PHIL 307
LING 321,SHS 321
LING 357,CMN 357
LING 407,PHIL 407
LING 412,AFST 412
LING 415,TRST 415
LING 416,FR 416
LING 418,EURO 418
LING 418,FR 418
LING 418,GER 418
LING 418,ITAL 418
LING 418,PS 418
LING 418,SLAV 418
LING 418,SPAN 418
LING 423,MACS 423
LING 423,PSYC 423
LING 425,MACS 425
LING 427,PSYC 427
LING 427,SHS 427
LING 430,EALC 430
LING 432,CMN 432
LING 432,GWS 432
LING 438,PHIL 438
LING 462,FR 462
LING 462,ITAL 435
LING 462,PORT 435
LING 462,RMLG 435
LING 462,SPAN 435
LING 469,AFST 469
LING 480,SLAV 480
LING 489,FR 481
LING 489,GER 489
LING 489,ITAL 489
LING 489,PORT 489
LING 489,SPAN 489
LING 507,PHIL 507
LING 512,ANTH 512
LING 518,ANTH 518
LING 524,MDIA 524
LING 524,PSYC 524
LING 525,MDIA 525
LING 525,PSYC 525
LING 529,PSYC 529
LING 547,PHIL 547
LING 551,PHIL 551
LING 559,FR 559
LING 559,ITAL 559
LING 559,PORT 559
LING 559,RMLG 559
LING 559,SPAN 557
LING 570,PSYC 514
LING 570,ANTH 514
LING 570,CS 549
LING 570,EPSY 551
LING 570,PHIL 514
LING 575,SHS 500
LING 576,SHS 501
LING 584,CI 584
LING 584,EALC 584
LING 584,EPSY 563
LING 584,FR 584
LING 584,GER 584
LING 584,ITAL 584
LING 584,PORT 584
LING 584,SPAN 584
LING 588,EALC 588
LING 588,FR 588
LING 588,GER 588
LING 588,ITAL 588
LING 588,PORT 588
LING 588,SPAN 588
LLS 200,AAS 200
LLS 201,AAS 201
LLS 201,AFRO 201
LLS 201,PS 201
LLS 215,AAS 215
LLS 215,AFRO 215
LLS 215,AIS 295
LLS 215,GWS 215
LLS 220,SOC 221
LLS 230,GWS 230
LLS 235,GWS 235
LLS 238,HIST 292
LLS 240,ENGL 224
LLS 240,SPAN 240
LLS 242,ENGL 225
LLS 242,SPAN 242
LLS 246,SPAN 246
LLS 250,MACS 250
LLS 258,AAS 258
LLS 258,REL 258
LLS 259,ANTH 259
LLS 260,ARTH 260
LLS 265,AAS 265
LLS 278,SOC 278
LLS 279,HIST 279
LLS 280,HIST 280
LLS 281,AAS 281
LLS 281,AFRO 281
LLS 281,HIST 281
LLS 282,AAS 282
LLS 282,GWS 282
LLS 305,AAS 300
LLS 305,GWS 305
LLS 308,SPAN 308
LLS 310,AAS 310
LLS 310,AFRO 310
LLS 310,EPS 310
LLS 316,PS 316
LLS 320,SOC 321
LLS 320,GWS 320
LLS 322,HDFS 322
LLS 343,AAS 343
LLS 343,AFRO 343
LLS 343,AIS 343
LLS 343,GWS 343
LLS 355,AAS 355
LLS 355,SOC 355
LLS 370,ANTH 370
LLS 372,AAS 370
LLS 375,MACS 375
LLS 377,AAS 375
LLS 379,HIST 379
LLS 382,HIST 382
LLS 387,SOC 387
LLS 391,HIST 391
LLS 392,GWS 392
LLS 392,SOC 392
LLS 412,SOCW 412
LLS 433,CI 433
LLS 435,AAS 435
LLS 435,AFRO 435
LLS 435,GWS 435
LLS 435,MACS 432
LLS 442,GWS 445
LLS 442,SPAN 442
LLS 449,CI 449
LLS 458,ENGL 458
LLS 460,AAS 400
LLS 465,AAS 465
LLS 465,AFRO 465
LLS 465,GWS 465
LLS 472,ANTH 472
LLS 473,CHLH 473
LLS 473,SOC 473
LLS 473,SOCW 473
LLS 475,HIST 476
LLS 479,AAS 479
LLS 479,ANTH 479
LLS 517,CI 517
LLS 554,HDFS 541
LLS 554,SOCW 554
LLS 561,AAS 561
LLS 561,AFRO 531
LLS 561,ANTH 565
LLS 561,GWS 561
MACS 104,ENGL 104
MACS 117,ENGL 117
MACS 202,INFO 202
MACS 202,IS 202
MACS 204,ENGL 277
MACS 204,GWS 204
MACS 207,CWL 207
MACS 211,AFRO 211
MACS 227,AFRO 227
MACS 250,LLS 250
MACS 273,ENGL 273
MACS 275,AIS 275
MACS 275,ENGL 275
MACS 300,HIST 300
MACS 322,CMN 325
MACS 322,PS 312
MACS 326,INFO 326
MACS 335,GWS 335
MACS 345,GWS 345
MACS 345,INFO 345
MACS 345,SOC 345
MACS 346,KIN 346
MACS 346,RST 346
MACS 352,PSYC 352
MACS 356,GWS 356
MACS 365,AAS 365
MACS 373,ENGL 373
MACS 375,LLS 375
MACS 381,AFRO 381
MACS 382,CWL 387
MACS 382,FR 387
MACS 382,HUM 387
MACS 383,CWL 389
MACS 383,FR 389
MACS 383,HUM 389
MACS 389,PS 389
MACS 419,SLAV 419
MACS 423,LING 423
MACS 423,PSYC 423
MACS 425,LING 425
MACS 432,AAS 435
MACS 432,AFRO 435
MACS 432,GWS 435
MACS 432,LLS 435
MACS 461,AIS 461
MACS 466,CWL 467
MACS 466,EALC 466
MACS 470,ITAL 470
MACS 490,EURO 489
MACS 490,SCAN 490
MACS 492,SCAN 492
MACS 493,GER 493
MACS 494,GER 494
MACS 503,CWL 503
MACS 503,ENGL 503
MACS 504,CWL 504
MACS 504,ENGL 504
MATH 357,CS 357
MATH 362,ECE 313
MATH 413,CS 413
MATH 439,PHIL 439
MATH 450,CS 450
MATH 450,CSE 401
MATH 450,ECE 491
MATH 463,STAT 400
MATH 464,STAT 410
MATH 473,CS 473
MATH 473,CSE 414
MATH 475,CS 475
MATH 487,ECE 493
MATH 561,STAT 551
MATH 562,STAT 552
MATH 563,STAT 558
MATH 564,STAT 555
MATH 580,CS 571
MATH 581,CS 572
MATH 584,CS 575
MCB 314,NEUR 314
MCB 406,BIOC 406
MCB 419,BIOP 419
MCB 419,NEUR 419
MCB 433,PATH 433
MCB 434,FSHN 471
MCB 435,IB 442
MCB 442,ANSC 450
MCB 442,PATH 410
MCB 446,CHEM 472
MCB 446,BIOC 446
MCB 461,NEUR 461
MCB 462,NEUR 462
MCB 511,PLPA 509
MCB 533,ANSC 533
MCB 533,CB 533
MCB 542,NEUR 542
MCB 542,PSYC 542
MCB 543,NEUR 543
MCB 543,PSYC 543
MCB 550,BIOP 550
MCB 550,PHYS 550
MCB 553,CHEM 572
MCB 555,BIOC 555
MCB 561,PATH 519
MCB 571,ANSC 543
MCB 571,CHBE 571
MCB 571,STAT 530
MCB 586,PATH 518
MDIA 223,NRES 223
MDIA 512,IS 512
MDIA 524,LING 524
MDIA 524,PSYC 524
MDIA 525,LING 525
MDIA 525,PSYC 525
MDIA 560,GWS 560
MDIA 575,EPS 575
MDIA 580,SOC 580
MDVL 111,ARTH 111
MDVL 122,ENGL 122
MDVL 201,CWL 253
MDVL 201,ENGL 202
MDVL 216,CWL 216
MDVL 216,ENGL 216
MDVL 222,ARTH 222
MDVL 231,ARTH 231
MDVL 240,CWL 240
MDVL 240,ITAL 240
MDVL 245,GWS 245
MDVL 245,HIST 245
MDVL 247,HIST 247
MDVL 251,CWL 251
MDVL 251,REL 251
MDVL 251,SCAN 251
MDVL 252,CWL 252
MDVL 252,SCAN 252
MDVL 255,HIST 255
MDVL 344,JS 344
MDVL 344,REL 344
MDVL 345,HIST 345
MDVL 345,REL 345
MDVL 346,HIST 346
MDVL 346,REL 346
MDVL 403,EPS 403
MDVL 403,HIST 440
MDVL 407,ENGL 407
MDVL 410,CWL 417
MDVL 410,ENGL 412
MDVL 411,ENGL 411
MDVL 412,ARCH 412
MDVL 413,CWL 413
MDVL 413,ITAL 413
MDVL 414,CWL 414
MDVL 414,ITAL 414
MDVL 415,CLCV 415
MDVL 415,CMN 415
MDVL 417,FR 417
MDVL 420,CWL 420
MDVL 420,ITAL 420
MDVL 423,ARTH 423
MDVL 424,ARTH 424
MDVL 431,ARTH 431
MDVL 433,ARTH 433
MDVL 440,REL 440
MDVL 443,HIST 443
MDVL 444,HIST 445
MDVL 460,LAT 460
MDVL 470,GER 470
MDVL 504,REL 504
MDVL 505,SCAN 505
MDVL 506,SCAN 506
MDVL 512,ARCH 512
MDVL 514,ENGL 514
MDVL 515,GER 515
MDVL 522,ARTH 522
MDVL 530,GER 530
MDVL 540,ARTH 531
MDVL 542,HIST 542
MDVL 543,HIST 543
MDVL 570,FR 570
MDVL 571,GER 571
ME 270,TAM 270
ME 411,AE 412
ME 412,CSE 412
ME 445,AE 482
ME 445,ECE 470
ME 446,ECE 489
ME 446,SE 422
ME 471,AE 420
ME 471,CSE 451
ME 481,BIOE 481
ME 482,BIOE 482
ME 485,ECE 485
ME 501,AE 538
ME 510,AE 510
ME 540,ECE 515
ME 544,ECE 554
ME 546,ECE 528
ME 546,SE 520
ME 554,CSE 561
ME 570,AE 524
MILS 120,AFAS 120
MILS 120,NS 120
MSE 454,AE 427
MSE 454,TAM 427
MSE 456,AE 428
MSE 456,TAM 428
MSE 457,CHEM 480
MSE 458,CHEM 482
MSE 472,BIOE 473
MSE 480,CHEM 488
MSE 485,CSE 485
MSE 485,PHYS 466
MSE 492,CHEM 494
MUS 416,ANTH 416
MUS 471,DANC 464
MUSE 250,ANTH 250
NEUR 302,PSYC 302
NEUR 314,MCB 314
NEUR 403,PSYC 403
NEUR 405,PSYC 404
NEUR 413,PSYC 413
NEUR 414,PSYC 414
NEUR 417,FSHN 417
NEUR 417,PSYC 417
NEUR 419,BIOP 419
NEUR 419,MCB 419
NEUR 421,PSYC 421
NEUR 432,IB 432
NEUR 432,PSYC 432
NEUR 433,IB 436
NEUR 433,PHIL 433
NEUR 433,PSYC 433
NEUR 445,PSYC 445
NEUR 450,PSYC 450
NEUR 451,PSYC 451
NEUR 451,KIN 458
NEUR 453,PSYC 453
NEUR 461,MCB 461
NEUR 462,MCB 462
NEUR 510,PSYC 510
NEUR 542,MCB 542
NEUR 542,PSYC 542
NEUR 543,MCB 543
NEUR 543,PSYC 543
NEUR 598,PSYC 598
NPRE 101,ENVS 101
NPRE 201,GLBL 201
NPRE 480,GLBL 480
NPRE 480,PS 480
NPRE 481,GLBL 481
NPRE 483,GLBL 483
NPRE 529,CSE 529
NRES 202,ESE 202
NRES 202,HIST 202
NRES 210,ACE 210
NRES 210,ECON 210
NRES 210,ENVS 210
NRES 210,UP 210
NRES 220,AGCM 220
NRES 220,ENVS 220
NRES 223,MDIA 223
NRES 242,LA 242
NRES 242,RST 242
NRES 270,CPSC 270
NRES 270,IB 220
NRES 287,ESE 287
NRES 287,GEOG 287
NRES 287,PS 273
NRES 310,ACE 310
NRES 310,ENVS 310
NRES 330,AGCM 330
NRES 330,ENVS 330
NRES 348,IB 348
NRES 352,CPSC 352
NRES 368,IB 368
NRES 370,ENSU 300
NRES 370,LA 370
NRES 401,GEOG 401
NRES 406,GEOG 406
NRES 406,GEOL 406
NRES 422,ATMS 421
NRES 422,ESE 421
NRES 422,GEOG 421
NRES 422,GEOL 481
NRES 423,GEOG 423
NRES 430,AGCM 430
NRES 430,ENVS 430
NRES 431,CPSC 431
NRES 431,IB 440
NRES 438,CPSC 438
NRES 439,CPSC 439
NRES 440,ABE 440
NRES 440,ANSC 440
NRES 440,CPSC 440
